,,,Pédagogie ,,,Bilan vital,,,,,Réanimation cardio-pilmonaire,,,,,,Défibrillateur ,,,,,Restitution SMUR,
,Session ,Evaluateur,ACTIVE,PASSIVE ,Protection,neuro,LVA,respi,Alerte,STOP MES APRES ,Position,Rythme,Alternance ,Insufflation,Pas d'interruption,STOP MES ,DAE des que possible ,secutité,RCP apres choc,Pouls si pas choc,STOP MES ,spontané, sur demande 
S1,2012-novembre,JNP,1,,1,1,1,0,0,,0,0,1,0,0,1,,,,,,,
S2,2012-novembre,JNP,1,,1,0,1,1,0,,1,0,0,0,0,,0,1,1,0,,0,0
S3,2012-novembre,JNP,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,,0,1
S4,2012-novembre,JNP,1,,1,1,1,0,0,,1,0,0,0,0,,1,0,0,0,,0,1
S5,2012-novembre,JNP,1,,1,1,0,1,1,,1,1,1,0,0,,1,0,1,0,,0,1
S6,2012-novembre,JNP,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,,0,1
S7,2012-novembre,JNP,1,,1,1,0,1,0,,0,1,0,0,0,1,,,,,,,
S8,2012-novembre,JNP,1,,1,1,1,0,1,,1,0,1,0,0,,0,0,0,0,1,,
S9,2012-novembre,JNP,1,,1,1,1,1,1,,1,1,1,1,0,,0,0,0,0,,0,0
S10,2012-novembre,JNP,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,1,0,,0,1
S11,2012-novembre,JNP,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,1,0,,1,0
S12,2012-novembre,JNP,,1,1,0,1,0,1,,1,0,1,1,1,,1,1,1,0,,0,1
S13,2012-novembre,JNP,,1,0,1,1,0,1,,1,1,1,0,1,,1,1,1,1,,0,1
S14,2012-novembre,JNP,,1,1,1,1,0,1,,1,1,1,0,1,,1,1,1,1,,0,1
S15,2012-novembre,JNP,,1,1,0,0,0,1,,1,0,0,0,0,,0,0,0,0,,0,0
S16,2012-novembre,JNP,,1,1,1,1,0,0,,0,0,0,0,0,,0,0,0,0,,0,0
S17,2012-novembre,JNP,,1,1,0,1,1,1,,1,1,1,1,1,,1,1,1,1,,0,1
S18,2012-novembre,JNP,,1,1,1,0,0,1,,1,0,1,0,1,,1,1,1,1,,0,1
S19,2012-novembre,JNP,,1,1,0,0,0,1,,1,0,1,0,1,,1,1,1,1,,0,1
S20,2012-novembre,JNP,,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,,0,1
S21,2012-novembre,JNP,,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,0,,0,1
S22,2012-novembre,JNP,,1,1,0,0,0,1,1,,,,,,,,,,,,,
S23,2013-janvier,JNP,,1,1,1,1,0,0,1,,,,,,,,,,,,,
S24,2013-janvier,JNP,,1,1,1,0,0,0,,1,0,1,0,1,,0,0,1,0,,0,1
S25,2013-janvier,JNP,,1,1,0,1,1,0,,1,0,1,0,1,,1,1,1,0,1,,
S26,2013-janvier,JNP,,1,1,1,1,1,0,,1,0,1,1,1,,1,0,1,0,,1,0
S27,2013-janvier,JNP,,1,1,0,1,1,1,,1,1,0,0,1,,1,0,1,1,,1,0
S28,2013-janvier,JNP,,1,1,1,1,1,0,,1,0,0,0,1,,0,0,0,0,,0,0
S29,2013-janvier,JNP,,1,0,0,1,1,1,,1,0,1,1,1,,1,0,1,1,,1,0
S30,2013-janvier,JNP,,1,1,1,0,0,0,,1,0,1,1,1,,1,0,1,1,,0,0
S31,2013-janvier,JNP,,1,1,1,1,1,1,,0,1,1,1,1,,1,1,1,1,,0,1
S32,2013-janvier,JNP,1,,1,1,1,0,1,,0,1,1,0,1,,1,0,1,1,,0,1
S33,2013-janvier,JNP,1,,1,1,1,0,0,1,,,,,,,,,,,,,
S34,2013-janvier,JNP,1,,1,0,1,0,0,1,,,,,,,,,,,,,
S35,2013-janvier,JNP,1,,1,1,0,0,0,1,,,,,,,,,,,,,
S36,2013-janvier,JNP,1,,1,1,0,0,0,1,,,,,,,,,,,,,
S37,2013-janvier,JNP,1,,1,0,1,1,0,1,,,,,,,,,,,,,
